candidate_id,rank,score,reasoning
CAND_0046525,1,0.9954,"Strong candidate presenting 6.1 years in the field. Key strengths include hands-on skills in information retrieval, nlp, pgvector, 6.1 years of well-aligned experience, being locally based in Pune. Main concern is a longer notice period of 60 days."
CAND_0095619,2,0.9949,"Strong candidate presenting 15.6 years in the field. Key strengths include hands-on skills in pinecone, nlp, weaviate, 15.6 years of professional experience. Excellent availability signals and high responsiveness on the platform."
CAND_0016659,3,0.9941,"ml engineer with 4.4 years of experience. Demonstrated hands-on skills in pinecone, faiss, information retrieval, 4.4 years of professional experience. Excellent availability signals and high responsiveness on the platform."
CAND_0041610,4,0.9932,"recommendation systems engineer with 6.7 years of experience. Demonstrated hands-on skills in embeddings, pgvector, 6.7 years of well-aligned experience. Excellent availability signals and high responsiveness on the platform."
CAND_0064326,5,0.9929,"Strong candidate presenting 7.6 years in the field. Key strengths include hands-on skills in milvus, weaviate, 7.6 years of well-aligned experience, being locally based in Noida. Excellent availability signals and high responsiveness on the platform."
CAND_0098454,6,0.9926,"Strong candidate presenting 6.6 years in the field. Key strengths include hands-on skills in vector search, nlp, pinecone, 6.6 years of well-aligned experience. Main concern is a longer notice period of 60 days."
CAND_0052682,7,0.9919,"nlp engineer with 6.6 years of experience. Demonstrated hands-on skills in faiss, embeddings, fine-tuning llms, 6.6 years of well-aligned experience. Excellent availability signals and high responsiveness on the platform."
CAND_0034164,8,0.9916,"data scientist with 3.6 years of experience. Demonstrated hands-on skills in nlp, pinecone, information retrieval, 3.6 years of professional experience. Main concern is a longer notice period of 90 days, and relatively short job tenures (job-hopping)."
CAND_0008295,9,0.9915,"ai research engineer with 6.5 years of experience. Demonstrated hands-on skills in weaviate, 6.5 years of well-aligned experience, being locally based in Pune. Excellent availability signals and high responsiveness on the platform."
CAND_0088025,10,0.9913,"staff machine learning engineer with 8.6 years of experience. Demonstrated hands-on skills in pinecone, pgvector, nlp, 8.6 years of well-aligned experience. Main concern is a longer notice period of 90 days."
CAND_0041669,11,0.9892,"recommendation systems engineer with 8.0 years of experience. Demonstrated hands-on skills in faiss, milvus, weaviate, 8.0 years of well-aligned experience, being locally based in Noida. Main concern is a longer notice period of 60 days."
CAND_0006418,12,0.9886,"Strong candidate presenting 5.7 years in the field. Key strengths include hands-on skills in embeddings, weaviate, qdrant, 5.7 years of well-aligned experience, being locally based in Noida. Main concern is a longer notice period of 60 days."
CAND_0007596,13,0.988,"junior ml engineer with 4.4 years of experience. Demonstrated hands-on skills in weaviate, vector search, 4.4 years of professional experience, being locally based in Noida. Excellent availability signals and high responsiveness on the platform."
CAND_0098846,14,0.9869,"ai engineer with 7.6 years of experience. Demonstrated hands-on skills in qdrant, 7.6 years of well-aligned experience. Excellent availability signals and high responsiveness on the platform."
CAND_0030468,15,0.9852,"Experienced senior applied scientist matching the JD with hands-on skills in information retrieval systems, milvus, 5.4 years of well-aligned experience over 5.4 years of career history. Excellent availability signals and high responsiveness on the platform."
CAND_0047521,16,0.9852,"Strong candidate presenting 4.4 years in the field. Key strengths include hands-on skills in pinecone, embeddings, milvus, 4.4 years of professional experience. Main concern is a longer notice period of 120 days, and relatively short job tenures (job-hopping)."
CAND_0020708,17,0.9851,"Experienced search engineer matching the JD with hands-on skills in nlp, fine-tuning llms, milvus, 4.2 years of professional experience over 4.2 years of career history. Excellent availability signals and high responsiveness on the platform."
CAND_0071939,18,0.9843,"Experienced data scientist matching the JD with hands-on skills in embeddings, nlp, qdrant, 6.4 years of well-aligned experience, being locally based in Pune over 6.4 years of career history. Excellent availability signals and high responsiveness on the platform."
CAND_0012399,19,0.9841,"Experienced computer vision engineer matching the JD with hands-on skills in milvus, fine-tuning llms, 4.6 years of professional experience over 4.6 years of career history. Excellent availability signals and high responsiveness on the platform."
CAND_0074648,20,0.9837,"Strong candidate presenting 4.1 years in the field. Key strengths include hands-on skills in pinecone, embeddings, qdrant, 4.1 years of professional experience. Main concern is a longer notice period of 90 days."
CAND_0081846,21,0.9832,"Strong candidate presenting 6.7 years in the field. Key strengths include hands-on skills in information retrieval, pgvector, vector search, 6.7 years of well-aligned experience. Excellent availability signals and high responsiveness on the platform."
CAND_0018499,22,0.9827,"Strong candidate presenting 7.2 years in the field. Key strengths include hands-on skills in weaviate, pinecone, information retrieval, 7.2 years of well-aligned experience, being locally based in Noida. Excellent availability signals and high responsiveness on the platform."
CAND_0068351,23,0.9817,"Strong candidate presenting 6.4 years in the field. Key strengths include hands-on skills in pgvector, qdrant, information retrieval systems, 6.4 years of well-aligned experience, being locally based in Noida. Excellent availability signals and high responsiveness on the platform."
CAND_0014440,24,0.9812,"recommendation systems engineer with 6.4 years of experience. Demonstrated hands-on skills in milvus, faiss, qdrant, 6.4 years of well-aligned experience. Main concern is a longer notice period of 60 days."
CAND_0025109,25,0.9806,"data scientist with 4.5 years of experience. Demonstrated hands-on skills in information retrieval, qdrant, nlp, 4.5 years of professional experience. Main concern is a longer notice period of 60 days, and relatively short job tenures (job-hopping)."
CAND_0007688,26,0.9805,"Strong candidate presenting 10.0 years in the field. Key strengths include hands-on skills in information retrieval, embeddings, fine-tuning llms, 10.0 years of professional experience, being locally based in Noida. Excellent availability signals and high responsiveness on the platform."
CAND_0001930,27,0.9804,"Strong candidate presenting 6.9 years in the field. Key strengths include hands-on skills in nlp, embeddings, milvus, 6.9 years of well-aligned experience. Main concern is a longer notice period of 120 days."
CAND_0002025,28,0.9804,"Strong candidate presenting 5.9 years in the field. Key strengths include hands-on skills in faiss, weaviate, nlp, 5.9 years of well-aligned experience. Excellent availability signals and high responsiveness on the platform."
CAND_0046064,29,0.9797,"Experienced senior nlp engineer matching the JD with hands-on skills in pinecone, 8.9 years of well-aligned experience over 8.9 years of career history. Excellent availability signals and high responsiveness on the platform."
CAND_0078002,30,0.9796,"Experienced machine learning engineer matching the JD with hands-on skills in pgvector, nlp, weaviate, 6.3 years of well-aligned experience over 6.3 years of career history. Main concern is a longer notice period of 60 days."
CAND_0055187,31,0.9795,"project manager with 10.2 years of experience. Demonstrated hands-on skills in faiss, pinecone, embeddings, 10.2 years of professional experience. Main concern is a longer notice period of 60 days, and lower platform engagement (response rate 33%)."
CAND_0083307,32,0.9795,"Strong candidate presenting 7.8 years in the field. Key strengths include hands-on skills in embeddings, pinecone, weaviate, 7.8 years of well-aligned experience. Main concern is a longer notice period of 120 days."
CAND_0087630,33,0.9795,"Strong candidate presenting 7.2 years in the field. Key strengths include hands-on skills in pgvector, nlp, embeddings, 7.2 years of well-aligned experience, being locally based in Noida. Excellent availability signals and high responsiveness on the platform."
CAND_0007009,34,0.9794,"Experienced recommendation systems engineer matching the JD with hands-on skills in weaviate, embeddings, 7.9 years of well-aligned experience, being locally based in Noida over 7.9 years of career history. Excellent availability signals and high responsiveness on the platform."
CAND_0037980,35,0.9794,"Experienced senior applied scientist matching the JD with hands-on skills in nlp, pgvector, information retrieval systems, 9.0 years of well-aligned experience over 9.0 years of career history. Excellent availability signals and high responsiveness on the platform."
CAND_0045141,36,0.9786,"Strong candidate presenting 5.3 years in the field. Key strengths include hands-on skills in milvus, pinecone, faiss, 5.3 years of well-aligned experience. Excellent availability signals and high responsiveness on the platform."
CAND_0074225,37,0.978,"Strong candidate presenting 4.3 years in the field. Key strengths include hands-on skills in milvus, qdrant, vector search, 4.3 years of professional experience. Main concern is a longer notice period of 120 days."
CAND_0039838,38,0.977,"recommendation systems engineer with 4.9 years of experience. Demonstrated hands-on skills in embeddings, milvus, vector search, 4.9 years of professional experience. Main concern is a longer notice period of 90 days."
CAND_0036863,39,0.9765,"Strong candidate presenting 4.3 years in the field. Key strengths include hands-on skills in qdrant, faiss, 4.3 years of professional experience. Main concern is a longer notice period of 60 days, and relatively short job tenures (job-hopping)."
CAND_0001405,40,0.9764,"Experienced data scientist matching the JD with hands-on skills in pgvector, weaviate, qdrant, 3.5 years of professional experience over 3.5 years of career history. Main concern is a longer notice period of 90 days."
CAND_0065195,41,0.9761,"Experienced search engineer matching the JD with hands-on skills in qdrant, pgvector, 5.1 years of well-aligned experience over 5.1 years of career history. Excellent availability signals and high responsiveness on the platform."
CAND_0030031,42,0.976,"Experienced ai engineer matching the JD with hands-on skills in information retrieval, nlp, milvus, 5.7 years of well-aligned experience over 5.7 years of career history. Excellent availability signals and high responsiveness on the platform."
CAND_0064904,43,0.9759,"Experienced ai engineer matching the JD with hands-on skills in embeddings, weaviate, vector search, 4.9 years of professional experience over 4.9 years of career history. Main concern is a longer notice period of 90 days."
CAND_0071974,44,0.9759,"Strong candidate presenting 7.8 years in the field. Key strengths include hands-on skills in weaviate, pinecone, information retrieval, 7.8 years of well-aligned experience. Excellent availability signals and high responsiveness on the platform."
CAND_0025640,45,0.9756,"Experienced ai research engineer matching the JD with hands-on skills in information retrieval, faiss, 5.6 years of well-aligned experience over 5.6 years of career history. Excellent availability signals and high responsiveness on the platform."
CAND_0072721,46,0.9747,"data scientist with 3.7 years of experience. Demonstrated hands-on skills in weaviate, qdrant, fine-tuning llms, 3.7 years of professional experience, being locally based in Noida. Excellent availability signals and high responsiveness on the platform."
CAND_0099806,47,0.974,"Experienced ai engineer matching the JD with hands-on skills in pgvector, faiss, embeddings, 4.6 years of professional experience over 4.6 years of career history. Excellent availability signals and high responsiveness on the platform."
CAND_0052328,48,0.9736,"recommendation systems engineer with 6.5 years of experience. Demonstrated hands-on skills in fine-tuning llms, vector search, 6.5 years of well-aligned experience, being locally based in Pune. Excellent availability signals and high responsiveness on the platform."
CAND_0028971,49,0.9733,"Strong candidate presenting 9.3 years in the field. Key strengths include hands-on skills in fine-tuning llms, embeddings, information retrieval, 9.3 years of professional experience, being locally based in Pune. Main concern is a longer notice period of 60 days, and lower platform engagement (response rate 19%), and profile inactivity since late 2025."
CAND_0072768,50,0.9731,"Strong candidate presenting 3.9 years in the field. Key strengths include hands-on skills in pinecone, qdrant, milvus, 3.9 years of professional experience. Main concern is a longer notice period of 120 days."
CAND_0036437,51,0.9721,"search engineer with 4.8 years of experience. Demonstrated hands-on skills in milvus, vector search, weaviate, 4.8 years of professional experience. Excellent availability signals and high responsiveness on the platform."
CAND_0037566,52,0.9719,"Strong candidate presenting 6.9 years in the field. Key strengths include hands-on skills in pinecone, nlp, 6.9 years of well-aligned experience. Excellent availability signals and high responsiveness on the platform."
CAND_0044855,53,0.9714,"Strong candidate presenting 6.6 years in the field. Key strengths include hands-on skills in information retrieval, pinecone, vector search, 6.6 years of well-aligned experience. Main concern is a longer notice period of 60 days."
CAND_0083879,54,0.9711,"Strong candidate presenting 7.1 years in the field. Key strengths include hands-on skills in fine-tuning llms, milvus, 7.1 years of well-aligned experience, being locally based in Noida. Excellent availability signals and high responsiveness on the platform."
CAND_0011687,55,0.9702,"senior nlp engineer with 7.8 years of experience. Demonstrated hands-on skills in faiss, embeddings, weaviate, 7.8 years of well-aligned experience. Excellent availability signals and high responsiveness on the platform."
CAND_0044222,56,0.97,"ai engineer with 7.7 years of experience. Demonstrated hands-on skills in vector search, qdrant, weaviate, 7.7 years of well-aligned experience. Main concern is a longer notice period of 60 days."
CAND_0070514,57,0.97,"Experienced ai specialist matching the JD with hands-on skills in pinecone, faiss, 5.5 years of well-aligned experience over 5.5 years of career history. Main concern is a longer notice period of 60 days."
CAND_0030348,58,0.9699,"Experienced machine learning engineer matching the JD with hands-on skills in embeddings, vector search, pgvector, 4.5 years of professional experience, being locally based in Noida over 4.5 years of career history. Excellent availability signals and high responsiveness on the platform."
CAND_0011263,59,0.9693,"ml engineer with 5.1 years of experience. Demonstrated hands-on skills in pinecone, information retrieval, nlp, 5.1 years of well-aligned experience, being locally based in Pune. Main concern is a longer notice period of 60 days."
CAND_0007412,60,0.9688,"Strong candidate presenting 7.4 years in the field. Key strengths include hands-on skills in pinecone, milvus, 7.4 years of well-aligned experience, being locally based in Noida. Main concern is a longer notice period of 120 days, and relatively short job tenures (job-hopping)."
CAND_0084819,61,0.9668,"Strong candidate presenting 4.5 years in the field. Key strengths include hands-on skills in weaviate, information retrieval, 4.5 years of professional experience. Main concern is a longer notice period of 120 days."
CAND_0031982,62,0.9662,"computer vision engineer with 3.7 years of experience. Demonstrated hands-on skills in pgvector, faiss, pinecone, 3.7 years of professional experience. Main concern is a longer notice period of 60 days."
CAND_0039521,63,0.966,"Strong candidate presenting 3.0 years in the field. Key strengths include hands-on skills in weaviate, embeddings, qdrant, 3.0 years of professional experience. Excellent availability signals and high responsiveness on the platform."
CAND_0042506,64,0.9659,"Strong candidate presenting 4.2 years in the field. Key strengths include hands-on skills in fine-tuning llms, information retrieval, milvus, 4.2 years of professional experience. Excellent availability signals and high responsiveness on the platform."
CAND_0049887,65,0.9655,"Experienced business analyst matching the JD with hands-on skills in information retrieval, fine-tuning llms, faiss, 9.4 years of professional experience over 9.4 years of career history. Main concern is a longer notice period of 90 days."
CAND_0062009,66,0.9653,"junior ml engineer with 5.9 years of experience. Demonstrated hands-on skills in pinecone, 5.9 years of well-aligned experience. Main concern is a longer notice period of 120 days."
CAND_0081218,67,0.9653,"Experienced business analyst matching the JD with hands-on skills in faiss, embeddings, pinecone, 4.6 years of professional experience, being locally based in Pune over 4.6 years of career history. Main concern is a longer notice period of 120 days."
CAND_0061655,68,0.9649,"Experienced machine learning engineer matching the JD with hands-on skills in pinecone, qdrant, nlp, 4.6 years of professional experience over 4.6 years of career history. Excellent availability signals and high responsiveness on the platform."
CAND_0031442,69,0.9648,"business analyst with 10.9 years of experience. Demonstrated hands-on skills in vector search, embeddings, pinecone, 10.9 years of professional experience. Main concern is a longer notice period of 60 days, and lower platform engagement (response rate 36%)."
CAND_0010257,70,0.9646,"Experienced senior data scientist matching the JD with hands-on skills in milvus, qdrant, pgvector, 6.5 years of well-aligned experience, being locally based in Noida over 6.5 years of career history. Main concern is a longer notice period of 120 days."
CAND_0021491,71,0.9646,"Experienced ai research engineer matching the JD with hands-on skills in vector search, 6.1 years of well-aligned experience over 6.1 years of career history. Main concern is a longer notice period of 90 days."
CAND_0079459,72,0.9645,"Strong candidate presenting 5.9 years in the field. Key strengths include hands-on skills in vector search, faiss, embeddings, 5.9 years of well-aligned experience. Main concern is lower platform engagement (response rate 16%), and profile inactivity since late 2025."
CAND_0007411,73,0.9637,"senior machine learning engineer with 8.0 years of experience. Demonstrated hands-on skills in fine-tuning llms, vector search, information retrieval, 8.0 years of well-aligned experience. Main concern is lower platform engagement (response rate 12%), and profile inactivity since late 2025."
CAND_0023541,74,0.9631,"Experienced ai specialist matching the JD with hands-on skills in pgvector, pinecone, 5.0 years of well-aligned experience over 5.0 years of career history. Main concern is a longer notice period of 60 days."
CAND_0075574,75,0.9631,"Strong candidate presenting 5.7 years in the field. Key strengths include hands-on skills in pgvector, weaviate, qdrant, 5.7 years of well-aligned experience. Main concern is a longer notice period of 60 days."
CAND_0080766,76,0.9624,"Experienced staff machine learning engineer matching the JD with hands-on skills in information retrieval systems, milvus, 8.8 years of well-aligned experience over 8.8 years of career history. Excellent availability signals and high responsiveness on the platform."
CAND_0039754,77,0.9603,"senior applied scientist with 16.2 years of experience. Demonstrated hands-on skills in fine-tuning llms, qdrant, nlp, 16.2 years of professional experience. Excellent availability signals and high responsiveness on the platform."
CAND_0011432,78,0.9599,"Experienced senior data scientist matching the JD with hands-on skills in pgvector, 7.6 years of well-aligned experience over 7.6 years of career history. Main concern is a longer notice period of 60 days."
CAND_0080315,79,0.9592,"Strong candidate presenting 4.1 years in the field. Key strengths include hands-on skills in faiss, nlp, 4.1 years of professional experience. Main concern is lower platform engagement (response rate 28%)."
CAND_0006567,80,0.959,"Experienced senior ai engineer matching the JD with hands-on skills in vector representations, nlp, 7.9 years of well-aligned experience, being locally based in Noida over 7.9 years of career history. Main concern is a longer notice period of 60 days."
CAND_0027061,81,0.9588,"Experienced project manager matching the JD with hands-on skills in embeddings, faiss, vector search, 7.3 years of well-aligned experience over 7.3 years of career history. Main concern is profile inactivity since late 2025."
CAND_0078492,82,0.9587,"recommendation systems engineer with 5.1 years of experience. Demonstrated hands-on skills in faiss, qdrant, 5.1 years of well-aligned experience. Excellent availability signals and high responsiveness on the platform."
CAND_0093912,83,0.9583,"senior data scientist with 5.3 years of experience. Demonstrated hands-on skills in milvus, embeddings, vector search, 5.3 years of well-aligned experience. Excellent availability signals and high responsiveness on the platform."
CAND_0046353,84,0.958,"Experienced ml engineer matching the JD with hands-on skills in faiss, qdrant, nlp, 6.4 years of well-aligned experience, being locally based in Noida over 6.4 years of career history. Main concern is a longer notice period of 120 days."
CAND_0050876,85,0.958,"Strong candidate presenting 6.0 years in the field. Key strengths include hands-on skills in qdrant, faiss, 6.0 years of well-aligned experience. Main concern is a longer notice period of 90 days."
CAND_0063862,86,0.958,"ml engineer with 5.3 years of experience. Demonstrated hands-on skills in milvus, qdrant, 5.3 years of well-aligned experience. Main concern is a longer notice period of 120 days."
CAND_0089381,87,0.958,"Strong candidate presenting 6.0 years in the field. Key strengths include hands-on skills in pinecone, milvus, 6.0 years of well-aligned experience. Main concern is a longer notice period of 90 days."
CAND_0007567,88,0.9579,"Strong candidate presenting 6.1 years in the field. Key strengths include hands-on skills in fine-tuning llms, nlp, faiss, 6.1 years of well-aligned experience. Main concern is a longer notice period of 60 days."
CAND_0016565,89,0.9573,"data analyst with 7.1 years of experience. Demonstrated hands-on skills in embeddings, 7.1 years of well-aligned experience. Main concern is a longer notice period of 90 days, and lower platform engagement (response rate 27%)."
CAND_0074731,90,0.9564,"Experienced data scientist matching the JD with hands-on skills in weaviate, 6.6 years of well-aligned experience over 6.6 years of career history. Main concern is a longer notice period of 60 days."
CAND_0095528,91,0.9555,"senior data scientist with 5.3 years of experience. Demonstrated hands-on skills in vector search, pgvector, qdrant, 5.3 years of well-aligned experience. Excellent availability signals and high responsiveness on the platform."
CAND_0090155,92,0.9543,"Experienced ml engineer matching the JD with hands-on skills in milvus, qdrant, pinecone, 5.8 years of well-aligned experience, being locally based in Pune over 5.8 years of career history. Main concern is a longer notice period of 90 days."
CAND_0010541,93,0.9541,"Experienced ai research engineer matching the JD with hands-on skills in pinecone, weaviate, qdrant, 6.2 years of well-aligned experience over 6.2 years of career history. Main concern is a longer notice period of 60 days."
CAND_0048534,94,0.953,"Strong candidate presenting 3.4 years in the field. Key strengths include hands-on skills in embeddings, pinecone, information retrieval, 3.4 years of professional experience. Main concern is a longer notice period of 60 days."
CAND_0075439,95,0.9528,"Experienced machine learning engineer matching the JD with hands-on skills in vector search, information retrieval, embeddings, 4.3 years of professional experience over 4.3 years of career history. Excellent availability signals and high responsiveness on the platform."
CAND_0031306,96,0.9526,"Experienced junior ml engineer matching the JD with hands-on skills in nlp, information retrieval, milvus, 3.0 years of professional experience over 3.0 years of career history. Main concern is a longer notice period of 60 days."
CAND_0002426,97,0.9509,"Strong candidate presenting 3.3 years in the field. Key strengths include hands-on skills in qdrant, pinecone, 3.3 years of professional experience. Main concern is a longer notice period of 60 days."
CAND_0040251,98,0.9486,"Experienced business analyst matching the JD with hands-on skills in fine-tuning llms, embeddings, vector search, 7.1 years of well-aligned experience over 7.1 years of career history. Main concern is a longer notice period of 120 days."
CAND_0027723,99,0.9475,"ml engineer with 4.2 years of experience. Demonstrated hands-on skills in vector search, nlp, pinecone, 4.2 years of professional experience. Main concern is lower platform engagement (response rate 38%)."
CAND_0013393,100,0.9473,"Strong candidate presenting 5.3 years in the field. Key strengths include hands-on skills in embeddings, pinecone, qdrant, 5.3 years of well-aligned experience. Main concern is a longer notice period of 60 days, and lower platform engagement (response rate 33%), and relatively short job tenures (job-hopping)."
